Hospital,Saturation,Total_Beds,Available_Beds,Governorate,Country
Hôpital TU-113,Low,190,155,Tunis,Tunisie
Hôpital TU-114,Low,120,65,Sfax,Tunisie
Hôpital TU-115,Low,114,71,Sousse,Tunisie
Hôpital TU-116,Low,370,253,Gabès,Tunisie
Hôpital TU-117,High,179,5,Bizerte,Tunisie
Hôpital TU-118,Medium,346,166,Nabeul,Tunisie
Hôpital TU-119,Low,357,346,Kairouan,Tunisie
Hôpital AL-120,High,426,21,Alger,Algérie
Hôpital AL-121,Low,327,324,Oran,Algérie
Hôpital AL-122,Medium,369,120,Constantine,Algérie
Hôpital AL-123,Low,533,431,Blida,Algérie
Hôpital AL-124,Medium,312,89,Annaba,Algérie
Hôpital AL-125,High,580,4,Tizi Ouzou,Algérie
Hôpital AL-126,Medium,128,45,Sétif,Algérie
Hôpital LI-127,Low,451,372,Tripoli,Libye
Hôpital LI-128,Medium,204,73,Benghazi,Libye
Hôpital LI-129,Medium,471,203,Misrata,Libye
Hôpital LI-130,High,140,2,Sabha,Libye
Hôpital LI-131,Low,377,217,Zawiya,Libye
Hôpital LI-132,Medium,159,78,Derna,Libye
Hôpital LI-133,Medium,115,32,Sirte,Libye
Hôpital ÉG-134,Low,406,212,Cairo,Égypte
Hôpital ÉG-135,Medium,423,127,Alexandria,Égypte
Hôpital ÉG-136,Low,114,63,Giza,Égypte
Hôpital ÉG-137,Low,191,185,Assiut,Égypte
Hôpital ÉG-138,Low,262,145,Mansoura,Égypte
Hôpital ÉG-139,Medium,388,183,Zagazig,Égypte
Hôpital ÉG-140,Low,535,281,Tanta,Égypte
Hôpital TU-141,Low,451,331,Tunis,Tunisie
Hôpital TU-142,High,100,14,Sfax,Tunisie
Hôpital TU-143,High,348,27,Sousse,Tunisie
Hôpital TU-144,Medium,455,189,Gabès,Tunisie
Hôpital TU-145,Medium,389,143,Bizerte,Tunisie
Hôpital TU-146,Low,141,103,Nabeul,Tunisie
Hôpital TU-147,Low,437,421,Kairouan,Tunisie
Hôpital AL-148,Medium,272,80,Alger,Algérie
Hôpital AL-149,High,263,50,Oran,Algérie
Hôpital AL-150,Low,174,151,Constantine,Algérie
Hôpital AL-151,Low,252,201,Blida,Algérie
Hôpital AL-152,Medium,259,103,Annaba,Algérie
Hôpital AL-153,High,475,4,Tizi Ouzou,Algérie
Hôpital AL-154,Medium,552,208,Sétif,Algérie
Hôpital LI-155,Low,238,180,Tripoli,Libye
Hôpital LI-156,Medium,321,115,Benghazi,Libye
Hôpital LI-157,Medium,579,268,Misrata,Libye
Hôpital LI-158,High,219,3,Sabha,Libye
Hôpital LI-159,Medium,567,248,Zawiya,Libye
Hôpital LI-160,Low,592,448,Derna,Libye
Hôpital LI-161,Medium,300,122,Sirte,Libye
Hôpital ÉG-162,Low,320,298,Cairo,Égypte
Hôpital ÉG-163,Low,227,174,Alexandria,Égypte
Hôpital ÉG-164,Medium,592,150,Giza,Égypte
Hôpital ÉG-165,High,222,2,Assiut,Égypte
Hôpital ÉG-166,Low,587,573,Mansoura,Égypte
Hôpital ÉG-167,Low,182,173,Zagazig,Égypte
Hôpital ÉG-168,High,275,14,Tanta,Égypte
Hôpital TU-169,Low,510,408,Tunis,Tunisie
Hôpital TU-170,Low,334,311,Sfax,Tunisie
Hôpital TU-171,Low,144,78,Sousse,Tunisie
Hôpital TU-172,Medium,376,159,Gabès,Tunisie
Hôpital TU-173,High,458,56,Bizerte,Tunisie
Hôpital TU-174,High,451,34,Nabeul,Tunisie
Hôpital TU-175,Low,328,183,Kairouan,Tunisie
Hôpital AL-176,Low,124,78,Alger,Algérie
Hôpital AL-177,Medium,258,66,Oran,Algérie
Hôpital AL-178,High,276,49,Constantine,Algérie
Hôpital AL-179,Medium,266,64,Blida,Algérie
Hôpital AL-180,Low,543,280,Annaba,Algérie
Hôpital AL-181,Low,264,138,Tizi Ouzou,Algérie
Hôpital AL-182,High,537,49,Sétif,Algérie
Hôpital LI-183,Medium,445,132,Tripoli,Libye
Hôpital LI-184,Low,149,136,Benghazi,Libye
Hôpital LI-185,Low,451,436,Misrata,Libye
Hôpital LI-186,Low,131,81,Sabha,Libye
Hôpital LI-187,High,363,38,Zawiya,Libye
Hôpital LI-188,Medium,287,100,Derna,Libye
Hôpital LI-189,Low,311,286,Sirte,Libye
Hôpital ÉG-190,Medium,434,149,Cairo,Égypte
Hôpital ÉG-191,Low,364,344,Alexandria,Égypte
Hôpital ÉG-192,High,169,20,Giza,Égypte
Hôpital ÉG-193,Medium,325,149,Assiut,Égypte
Hôpital ÉG-194,Low,116,109,Mansoura,Égypte
Hôpital ÉG-195,Low,384,291,Zagazig,Égypte
Hôpital ÉG-196,High,261,48,Tanta,Égypte
Hôpital TU-197,High,165,0,Tunis,Tunisie
Hôpital TU-198,Low,249,139,Sfax,Tunisie
Hôpital TU-199,High,204,27,Sousse,Tunisie
Hôpital TU-200,Low,205,205,Gabès,Tunisie
Hôpital TU-201,Medium,388,90,Bizerte,Tunisie
Hôpital TU-202,Low,377,342,Nabeul,Tunisie
Hôpital TU-203,High,141,9,Kairouan,Tunisie
Hôpital AL-204,Low,355,233,Alger,Algérie
Hôpital AL-205,Medium,547,259,Oran,Algérie
Hôpital AL-206,Low,598,557,Constantine,Algérie
Hôpital AL-207,High,297,49,Blida,Algérie
Hôpital AL-208,Low,489,355,Annaba,Algérie
Hôpital AL-209,Medium,411,186,Tizi Ouzou,Algérie
Hôpital AL-210,Medium,105,50,Sétif,Algérie
Hôpital LI-211,Medium,393,80,Tripoli,Libye
Hôpital LI-212,Low,439,346,Benghazi,Libye
Hôpital LI-213,Low,590,346,Misrata,Libye
Hôpital LI-214,Low,321,245,Sabha,Libye
Hôpital LI-215,Low,300,272,Zawiya,Libye
Hôpital LI-216,Low,393,216,Derna,Libye
Hôpital LI-217,Low,269,185,Sirte,Libye
Hôpital ÉG-218,High,166,33,Cairo,Égypte
Hôpital ÉG-219,Medium,514,235,Alexandria,Égypte
Hôpital ÉG-220,Medium,201,41,Giza,Égypte
Hôpital ÉG-221,Medium,108,34,Assiut,Égypte
Hôpital ÉG-222,Low,376,303,Mansoura,Égypte
Hôpital ÉG-223,Low,141,109,Zagazig,Égypte
Hôpital ÉG-224,Medium,281,69,Tanta,Égypte
Hôpital TU-225,Low,247,217,Tunis,Tunisie
Hôpital TU-226,Medium,509,131,Sfax,Tunisie
Hôpital TU-227,Medium,260,69,Sousse,Tunisie
Hôpital TU-228,Medium,359,178,Gabès,Tunisie
Hôpital TU-229,Medium,163,71,Bizerte,Tunisie
Hôpital TU-230,Low,162,115,Nabeul,Tunisie
Hôpital TU-231,Medium,207,87,Kairouan,Tunisie
Hôpital AL-232,Medium,187,91,Alger,Algérie
Hôpital AL-233,High,342,47,Oran,Algérie
Hôpital AL-234,Low,281,187,Constantine,Algérie
Hôpital AL-235,Low,378,229,Blida,Algérie
Hôpital AL-236,Low,314,230,Annaba,Algérie
Hôpital AL-237,Low,446,355,Tizi Ouzou,Algérie
Hôpital AL-238,High,182,16,Sétif,Algérie
Hôpital LI-239,Low,547,393,Tripoli,Libye
Hôpital LI-240,Low,419,271,Benghazi,Libye
Hôpital LI-241,Medium,575,155,Misrata,Libye
Hôpital LI-242,Low,360,182,Sabha,Libye
Hôpital LI-243,Low,304,211,Zawiya,Libye
Hôpital LI-244,Medium,154,36,Derna,Libye
Hôpital LI-245,High,463,75,Sirte,Libye
Hôpital ÉG-246,Low,544,435,Cairo,Égypte
Hôpital ÉG-247,Medium,105,22,Alexandria,Égypte
Hôpital ÉG-248,Low,132,115,Giza,Égypte
Hôpital ÉG-249,Low,228,167,Assiut,Égypte
Hôpital ÉG-250,High,295,6,Mansoura,Égypte
Hôpital ÉG-251,Low,383,306,Zagazig,Égypte
Hôpital ÉG-252,Low,504,447,Tanta,Égypte
Hôpital TU-253,High,474,2,Tunis,Tunisie
Hôpital TU-254,Low,150,86,Sfax,Tunisie
Hôpital TU-255,Low,429,242,Sousse,Tunisie
Hôpital TU-256,Low,250,192,Gabès,Tunisie
Hôpital TU-257,Medium,579,126,Bizerte,Tunisie
Hôpital TU-258,Low,135,98,Nabeul,Tunisie
Hôpital TU-259,Low,248,153,Kairouan,Tunisie
Hôpital AL-260,Low,539,270,Alger,Algérie
Hôpital AL-261,Low,447,425,Oran,Algérie
Hôpital AL-262,High,591,107,Constantine,Algérie
Hôpital AL-263,High,473,92,Blida,Algérie
Hôpital AL-264,High,594,5,Annaba,Algérie
Hôpital AL-265,Medium,234,80,Tizi Ouzou,Algérie
Hôpital AL-266,High,266,29,Sétif,Algérie
Hôpital LI-267,Medium,264,68,Tripoli,Libye
Hôpital LI-268,Low,212,130,Benghazi,Libye
Hôpital LI-269,High,166,1,Misrata,Libye
Hôpital LI-270,Low,270,243,Sabha,Libye
Hôpital LI-271,High,306,41,Zawiya,Libye
Hôpital LI-272,Medium,199,97,Derna,Libye
Hôpital LI-273,Low,188,98,Sirte,Libye
Hôpital ÉG-274,Low,296,262,Cairo,Égypte
Hôpital ÉG-275,Low,263,148,Alexandria,Égypte
Hôpital ÉG-276,High,426,71,Giza,Égypte
Hôpital ÉG-277,Low,362,252,Assiut,Égypte
Hôpital ÉG-278,High,353,55,Mansoura,Égypte
Hôpital ÉG-279,Low,518,325,Zagazig,Égypte
Hôpital ÉG-280,Low,268,137,Tanta,Égypte
Hôpital TU-281,Low,434,322,Tunis,Tunisie
Hôpital TU-282,High,192,26,Sfax,Tunisie
Hôpital TU-283,Medium,544,171,Sousse,Tunisie
Hôpital TU-284,High,242,6,Gabès,Tunisie
Hôpital TU-285,Medium,250,59,Bizerte,Tunisie
Hôpital TU-286,Medium,244,67,Nabeul,Tunisie
Hôpital TU-287,Low,449,338,Kairouan,Tunisie
Hôpital AL-288,Medium,452,107,Alger,Algérie
Hôpital AL-289,Low,421,288,Oran,Algérie
Hôpital AL-290,High,556,42,Constantine,Algérie
Hôpital AL-291,High,322,19,Blida,Algérie
Hôpital AL-292,High,158,21,Annaba,Algérie
Hôpital AL-293,High,526,33,Tizi Ouzou,Algérie
Hôpital AL-294,Low,242,184,Sétif,Algérie
Hôpital LI-295,Low,274,184,Tripoli,Libye
Hôpital LI-296,Medium,488,135,Benghazi,Libye
Hôpital LI-297,High,118,5,Misrata,Libye
Hôpital LI-298,Medium,209,59,Sabha,Libye
Hôpital LI-299,Low,174,136,Zawiya,Libye
Hôpital LI-300,Low,371,288,Derna,Libye
Hôpital LI-301,Medium,243,117,Sirte,Libye
Hôpital ÉG-302,High,198,33,Cairo,Égypte
Hôpital ÉG-303,Low,538,367,Alexandria,Égypte
Hôpital ÉG-304,Low,248,176,Giza,Égypte
Hôpital ÉG-305,Low,265,210,Assiut,Égypte
Hôpital ÉG-306,Medium,270,61,Mansoura,Égypte
Hôpital ÉG-307,Low,191,175,Zagazig,Égypte
Hôpital ÉG-308,Medium,139,62,Tanta,Égypte
Hôpital TU-309,Medium,311,139,Tunis,Tunisie
Hôpital TU-310,Low,261,169,Sfax,Tunisie
Hôpital TU-311,Medium,352,148,Sousse,Tunisie
Hôpital TU-312,Medium,188,68,Gabès,Tunisie
Hôpital TU-313,Low,504,301,Bizerte,Tunisie
Hôpital TU-314,Medium,154,74,Nabeul,Tunisie
Hôpital TU-315,Medium,285,86,Kairouan,Tunisie
Hôpital AL-316,Medium,139,56,Alger,Algérie
Hôpital AL-317,Medium,586,279,Oran,Algérie
Hôpital AL-318,Low,170,128,Constantine,Algérie
Hôpital AL-319,Low,244,136,Blida,Algérie
Hôpital AL-320,High,258,20,Annaba,Algérie
Hôpital AL-321,Low,345,231,Tizi Ouzou,Algérie
Hôpital AL-322,Low,155,143,Sétif,Algérie
Hôpital LI-323,Low,489,253,Tripoli,Libye
Hôpital LI-324,Low,385,296,Benghazi,Libye
Hôpital LI-325,High,509,96,Misrata,Libye
Hôpital LI-326,Medium,497,146,Sabha,Libye
Hôpital LI-327,Low,173,90,Zawiya,Libye
Hôpital LI-328,High,550,26,Derna,Libye
Hôpital LI-329,Medium,431,180,Sirte,Libye
Hôpital ÉG-330,Low,130,67,Cairo,Égypte
Hôpital ÉG-331,Low,393,237,Alexandria,Égypte
Hôpital ÉG-332,Medium,434,127,Giza,Égypte
Hôpital ÉG-333,Low,188,186,Assiut,Égypte
Hôpital ÉG-334,High,451,34,Mansoura,Égypte
Hôpital ÉG-335,Low,545,480,Zagazig,Égypte
Hôpital ÉG-336,Low,310,256,Tanta,Égypte
Hôpital TU-337,High,521,99,Tunis,Tunisie
Hôpital TU-338,High,134,26,Sfax,Tunisie
Hôpital TU-339,High,180,24,Sousse,Tunisie
Hôpital TU-340,Low,220,180,Gabès,Tunisie
Hôpital TU-341,Low,234,196,Bizerte,Tunisie
Hôpital TU-342,High,390,42,Nabeul,Tunisie
Hôpital TU-343,Low,357,345,Kairouan,Tunisie
Hôpital AL-344,Low,527,390,Alger,Algérie
Hôpital AL-345,High,133,7,Oran,Algérie
Hôpital AL-346,Medium,566,233,Constantine,Algérie
Hôpital AL-347,High,449,70,Blida,Algérie
Hôpital AL-348,Low,481,345,Annaba,Algérie
Hôpital AL-349,Medium,279,126,Tizi Ouzou,Algérie
Hôpital AL-350,Low,278,220,Sétif,Algérie
Hôpital LI-351,Low,536,521,Tripoli,Libye
Hôpital LI-352,Low,177,102,Benghazi,Libye
Hôpital LI-353,Low,388,205,Misrata,Libye
Hôpital LI-354,Low,571,447,Sabha,Libye
Hôpital LI-355,Low,563,542,Zawiya,Libye
Hôpital LI-356,Low,527,300,Derna,Libye
Hôpital LI-357,Low,284,180,Sirte,Libye
Hôpital ÉG-358,Medium,390,137,Cairo,Égypte
Hôpital ÉG-359,Medium,122,45,Alexandria,Égypte
Hôpital ÉG-360,Low,358,317,Giza,Égypte
Hôpital ÉG-361,Medium,368,160,Assiut,Égypte
Hôpital ÉG-362,Low,374,203,Mansoura,Égypte
Hôpital ÉG-363,Medium,231,71,Zagazig,Égypte
Hôpital ÉG-364,Medium,287,101,Tanta,Égypte
Hôpital TU-365,Low,390,314,Tunis,Tunisie
Hôpital TU-366,High,192,37,Sfax,Tunisie
Hôpital TU-367,Low,459,230,Sousse,Tunisie
Hôpital TU-368,High,147,29,Gabès,Tunisie
Hôpital TU-369,High,584,92,Bizerte,Tunisie
Hôpital TU-370,Medium,297,67,Nabeul,Tunisie
Hôpital TU-371,Low,210,193,Kairouan,Tunisie
Hôpital AL-372,High,447,35,Alger,Algérie
Hôpital AL-373,Medium,207,95,Oran,Algérie
Hôpital AL-374,Low,339,171,Constantine,Algérie
Hôpital AL-375,Medium,297,61,Blida,Algérie
Hôpital AL-376,Medium,216,66,Annaba,Algérie
Hôpital AL-377,Medium,506,185,Tizi Ouzou,Algérie
Hôpital AL-378,High,250,48,Sétif,Algérie
Hôpital LI-379,High,258,12,Tripoli,Libye
Hôpital LI-380,Low,424,227,Benghazi,Libye
Hôpital LI-381,Medium,140,56,Misrata,Libye
Hôpital LI-382,High,436,62,Sabha,Libye
Hôpital LI-383,Low,137,114,Zawiya,Libye
Hôpital LI-384,High,338,46,Derna,Libye
Hôpital LI-385,Low,368,190,Sirte,Libye
Hôpital ÉG-386,Low,237,179,Cairo,Égypte
Hôpital ÉG-387,Medium,177,78,Alexandria,Égypte
Hôpital ÉG-388,Low,210,189,Giza,Égypte
Hôpital ÉG-389,Low,572,476,Assiut,Égypte
Hôpital ÉG-390,Medium,175,64,Mansoura,Égypte
Hôpital ÉG-391,Medium,507,241,Zagazig,Égypte
Hôpital ÉG-392,High,117,10,Tanta,Égypte
Hôpital TU-393,High,362,11,Tunis,Tunisie
Hôpital TU-394,Low,471,316,Sfax,Tunisie
Hôpital TU-395,Low,181,122,Sousse,Tunisie
Hôpital TU-396,Medium,403,141,Gabès,Tunisie
Hôpital TU-397,Low,509,473,Bizerte,Tunisie
Hôpital TU-398,Medium,509,214,Nabeul,Tunisie
Hôpital TU-399,Low,319,225,Kairouan,Tunisie
Hôpital AL-400,Low,548,364,Alger,Algérie
Hôpital AL-401,Low,200,156,Oran,Algérie
Hôpital AL-402,High,355,67,Constantine,Algérie
Hôpital AL-403,High,206,21,Blida,Algérie
Hôpital AL-404,Low,547,407,Annaba,Algérie
Hôpital AL-405,Low,354,269,Tizi Ouzou,Algérie
Hôpital AL-406,High,157,7,Sétif,Algérie
Hôpital LI-407,Low,586,451,Tripoli,Libye
Hôpital LI-408,Medium,582,198,Benghazi,Libye
Hôpital LI-409,Low,451,443,Misrata,Libye
Hôpital LI-410,Low,459,291,Sabha,Libye
Hôpital LI-411,High,263,39,Zawiya,Libye
Hôpital LI-412,Low,467,427,Derna,Libye
Hôpital LI-413,High,448,53,Sirte,Libye
Hôpital ÉG-414,Low,329,308,Cairo,Égypte
Hôpital ÉG-415,Low,443,279,Alexandria,Égypte
Hôpital ÉG-416,Low,125,103,Giza,Égypte
Hôpital ÉG-417,High,366,40,Assiut,Égypte
Hôpital ÉG-418,Low,393,209,Mansoura,Égypte
Hôpital ÉG-419,Low,218,150,Zagazig,Égypte
Hôpital ÉG-420,High,462,29,Tanta,Égypte
Hôpital TU-421,High,237,10,Tunis,Tunisie
Hôpital TU-422,Medium,442,186,Sfax,Tunisie
Hôpital TU-423,Medium,370,77,Sousse,Tunisie
Hôpital TU-424,Medium,302,94,Gabès,Tunisie
Hôpital TU-425,Low,253,179,Bizerte,Tunisie
Hôpital TU-426,Low,405,263,Nabeul,Tunisie
Hôpital TU-427,Low,125,72,Kairouan,Tunisie
Hôpital AL-428,Low,416,362,Alger,Algérie
Hôpital AL-429,Low,176,126,Oran,Algérie
Hôpital AL-430,Low,493,307,Constantine,Algérie
Hôpital AL-431,Low,240,230,Blida,Algérie
Hôpital AL-432,Medium,173,66,Annaba,Algérie
Hôpital AL-433,High,101,13,Tizi Ouzou,Algérie
Hôpital AL-434,Low,254,208,Sétif,Algérie
Hôpital LI-435,Low,247,243,Tripoli,Libye
Hôpital LI-436,Low,167,93,Benghazi,Libye
Hôpital LI-437,Low,257,224,Misrata,Libye
Hôpital LI-438,Low,221,111,Sabha,Libye
Hôpital LI-439,High,596,65,Zawiya,Libye
Hôpital LI-440,Medium,422,87,Derna,Libye
Hôpital LI-441,Low,575,532,Sirte,Libye
Hôpital ÉG-442,High,294,28,Cairo,Égypte
Hôpital ÉG-443,High,563,54,Alexandria,Égypte
Hôpital ÉG-444,Low,498,336,Giza,Égypte
Hôpital ÉG-445,High,178,8,Assiut,Égypte
Hôpital ÉG-446,Low,416,401,Mansoura,Égypte
Hôpital ÉG-447,Low,165,159,Zagazig,Égypte
Hôpital ÉG-448,Low,481,263,Tanta,Égypte
Hôpital TU-449,High,277,29,Tunis,Tunisie
Hôpital TU-450,Low,101,95,Sfax,Tunisie
Hôpital TU-451,Low,544,308,Sousse,Tunisie
Hôpital TU-452,Low,117,76,Gabès,Tunisie
Hôpital TU-453,Low,582,435,Bizerte,Tunisie
Hôpital TU-454,Low,317,218,Nabeul,Tunisie
Hôpital TU-455,Low,429,311,Kairouan,Tunisie
Hôpital AL-456,Low,289,288,Alger,Algérie
Hôpital AL-457,Low,459,423,Oran,Algérie
Hôpital AL-458,Low,203,136,Constantine,Algérie
Hôpital AL-459,Medium,194,85,Blida,Algérie
Hôpital AL-460,High,189,37,Annaba,Algérie
Hôpital AL-461,High,485,87,Tizi Ouzou,Algérie
Hôpital AL-462,Medium,241,59,Sétif,Algérie
Hôpital LI-463,Low,120,90,Tripoli,Libye
Hôpital LI-464,Medium,134,60,Benghazi,Libye
Hôpital LI-465,High,494,17,Misrata,Libye
Hôpital LI-466,Medium,559,174,Sabha,Libye
Hôpital LI-467,Medium,147,38,Zawiya,Libye
Hôpital LI-468,Low,104,83,Derna,Libye
Hôpital LI-469,Medium,597,243,Sirte,Libye
Hôpital ÉG-470,High,514,53,Cairo,Égypte
Hôpital ÉG-471,Low,302,201,Alexandria,Égypte
Hôpital ÉG-472,High,385,16,Giza,Égypte
Hôpital ÉG-473,Low,141,137,Assiut,Égypte
Hôpital ÉG-474,Medium,335,94,Mansoura,Égypte
Hôpital ÉG-475,Low,510,324,Zagazig,Égypte
Hôpital ÉG-476,Low,140,129,Tanta,Égypte
Hôpital TU-477,Medium,226,50,Tunis,Tunisie
Hôpital TU-478,Low,255,211,Sfax,Tunisie
Hôpital TU-479,Medium,390,187,Sousse,Tunisie
Hôpital TU-480,Low,372,231,Gabès,Tunisie
Hôpital TU-481,Low,290,268,Bizerte,Tunisie
Hôpital TU-482,Low,491,451,Nabeul,Tunisie
Hôpital TU-483,Medium,162,39,Kairouan,Tunisie
Hôpital AL-484,Low,100,51,Alger,Algérie
Hôpital AL-485,Low,184,180,Oran,Algérie
Hôpital AL-486,High,156,26,Constantine,Algérie
Hôpital AL-487,Low,594,443,Blida,Algérie
Hôpital AL-488,Medium,237,51,Annaba,Algérie
Hôpital AL-489,Low,499,365,Tizi Ouzou,Algérie
Hôpital AL-490,Medium,559,165,Sétif,Algérie
Hôpital LI-491,Low,399,281,Tripoli,Libye
Hôpital LI-492,High,362,66,Benghazi,Libye
Hôpital LI-493,Low,512,311,Misrata,Libye
Hôpital LI-494,Medium,119,51,Sabha,Libye
Hôpital LI-495,Low,250,149,Zawiya,Libye
Hôpital LI-496,Low,530,527,Derna,Libye
Hôpital LI-497,High,182,29,Sirte,Libye
Hôpital ÉG-498,Low,458,296,Cairo,Égypte
Hôpital ÉG-499,High,420,29,Alexandria,Égypte
Hôpital ÉG-500,Medium,132,29,Giza,Égypte
